                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  7.441,                 6.8517,                 3.5436,                0.47232,                0.07373,                 0.0329,                0.00948,                 8.1926,                  10.42,                 3.7208,               0.084017,              0.0039957,              0.0039957
                      1,                 6.1143,                 6.0801,                 3.1568,                0.52734,                0.12048,                0.04889,                 0.0153,                 7.7015,                 6.9393,                 3.4227,               0.068017,              0.0079952,              0.0079952
                      2,                 5.8415,                 5.8666,                 3.0756,                0.48842,                0.16542,                0.08605,                0.02541,                 6.9636,                 6.2828,                 3.3163,               0.052014,               0.011993,               0.011993
                      3,                 5.7478,                 5.6664,                 3.0077,                0.50726,                0.15356,                0.07988,                0.02569,                 7.0374,                  6.741,                 3.2591,               0.036008,               0.015987,               0.015987
                      4,                 5.5447,                  5.493,                 2.9509,                0.33838,                0.15964,                0.10299,                0.03397,                 6.2184,                 5.8716,                 3.2329,               0.019998,               0.019976,               0.019976
                      5,                 5.4744,                 5.3606,                 2.9242,                0.32845,                0.28052,                0.13455,                0.04438,                 6.0908,                 5.3226,                 3.1378,               0.019969,               0.019969,               0.019969
                      6,                 5.3513,                   5.25,                 2.8914,                0.24142,                0.21805,                0.14823,                0.04889,                 5.9715,                  5.028,                 3.0796,               0.019969,               0.019969,               0.019969
                      7,                  5.363,                 5.1404,                 2.8678,                0.23991,                0.24431,                0.17571,                0.05736,                 6.0925,                 4.9532,                 3.1564,               0.019956,               0.019956,               0.019956
                      8,                 5.3226,                  5.072,                 2.8502,                0.17889,                0.25018,                0.16867,                0.06045,                 5.8602,                 5.1853,                 3.0303,                0.01994,                0.01994,                0.01994
                      9,                  5.239,                 4.9907,                 2.8098,                0.26182,                0.26331,                0.22133,                0.07647,                 5.6118,                 4.6411,                 2.9842,               0.019921,               0.019921,               0.019921
                     10,                 5.2928,                 4.9522,                 2.8119,                0.29811,                 0.3254,                0.23606,                0.08421,                 5.5549,                 4.7985,                  2.977,                 0.0199,                 0.0199,                 0.0199
                     11,                 5.2006,                 4.8736,                  2.789,                0.31272,                0.32974,                0.25594,                  0.088,                 5.5011,                 4.4435,                 2.9328,               0.019877,               0.019877,               0.019877
                     12,                 5.2045,                 4.8384,                 2.7783,                0.33345,                0.31315,                0.27408,                0.09798,                 5.5553,                 4.4423,                 2.9258,               0.019851,               0.019851,               0.019851
                     13,                 5.1459,                 4.7837,                 2.7588,                0.31866,                0.32958,                0.27179,                0.09737,                 5.3645,                 4.3832,                 2.8997,               0.019823,               0.019823,               0.019823
                     14,                 5.1418,                 4.7854,                 2.7537,                0.32693,                 0.3153,                0.28948,                 0.1006,                 5.3768,                 4.4124,                  2.839,               0.019792,               0.019792,               0.019792
                     15,                 5.0942,                 4.6937,                 2.7407,                0.33555,                0.30933,                0.29385,                0.10258,                 5.2229,                 4.3167,                 2.8828,               0.019759,               0.019759,               0.019759
                     16,                  5.101,                 4.6887,                 2.7345,                0.34448,                0.35204,                0.29133,                0.10562,                 5.3243,                 4.2184,                 2.8352,               0.019724,               0.019724,               0.019724
                     17,                 5.0665,                 4.6387,                 2.7199,                0.32741,                0.36616,                 0.3354,                0.11238,                 5.4159,                  4.193,                 2.8525,               0.019686,               0.019686,               0.019686
                     18,                 5.0706,                 4.6554,                 2.7318,                0.41158,                0.36591,                0.36668,                0.13223,                 5.2448,                 4.1459,                 2.8438,               0.019646,               0.019646,               0.019646
                     19,                 5.0392,                 4.5923,                 2.7117,                0.33884,                0.34584,                0.33619,                0.11765,                 5.3834,                 4.1662,                  2.848,               0.019603,               0.019603,               0.019603
                     20,                 5.0443,                 4.5799,                  2.706,                0.41353,                0.36719,                0.35127,                0.12861,                 5.2886,                 4.0749,                  2.824,               0.019558,               0.019558,               0.019558
                     21,                 5.0221,                 4.5633,                 2.7052,                0.42447,                0.37159,                0.37046,                0.13742,                 5.2498,                 4.0475,                 2.8436,               0.019511,               0.019511,               0.019511
                     22,                 4.9765,                 4.5129,                 2.6907,                0.40139,                 0.3958,                0.39067,                 0.1457,                 5.1986,                 3.9819,                 2.7994,               0.019461,               0.019461,               0.019461
                     23,                 4.9924,                 4.5024,                 2.6854,                0.41998,                0.35987,                0.39065,                0.14147,                 5.0789,                 3.9857,                  2.782,               0.019409,               0.019409,               0.019409
                     24,                 4.9506,                 4.4868,                 2.6925,                 0.4387,                0.39436,                0.42333,                0.15933,                 4.9632,                 3.9068,                 2.7782,               0.019355,               0.019355,               0.019355
                     25,                 4.9287,                 4.4834,                 2.6836,                0.45134,                0.37772,                0.42863,                0.16914,                 4.8919,                 3.8847,                 2.7332,               0.019298,               0.019298,               0.019298
                     26,                 4.9253,                 4.4432,                  2.684,                0.44452,                0.42904,                0.41809,                0.15423,                 4.8846,                 3.9376,                 2.7474,                0.01924,                0.01924,                0.01924
                     27,                 4.8819,                 4.4055,                 2.6614,                0.53457,                0.40471,                0.44294,                0.17329,                 4.7581,                 3.8784,                 2.7165,               0.019178,               0.019178,               0.019178
                     28,                 4.8893,                 4.4031,                 2.6645,                 0.4818,                0.40823,                0.44281,                0.17405,                 4.8015,                  3.881,                  2.717,               0.019115,               0.019115,               0.019115
                     29,                 4.8639,                 4.3788,                 2.6566,                0.52294,                0.41815,                0.44419,                0.16885,                 4.7103,                 3.8393,                 2.6904,               0.019049,               0.019049,               0.019049
                     30,                 4.8188,                 4.3493,                 2.6572,                0.51325,                 0.4271,                0.46665,                0.18149,                 4.6984,                 3.8312,                 2.6848,               0.018981,               0.018981,               0.018981
                     31,                 4.8084,                 4.3209,                 2.6587,                 0.5343,                0.40072,                0.45742,                0.18316,                 4.7592,                 3.8453,                 2.7067,               0.018911,               0.018911,               0.018911
                     32,                 4.8072,                 4.3356,                  2.651,                0.51134,                0.42396,                0.46664,                 0.1853,                  4.732,                 3.7349,                 2.6894,               0.018839,               0.018839,               0.018839
                     33,                 4.7876,                 4.3031,                 2.6467,                0.52612,                0.41081,                0.48653,                0.18736,                 4.7181,                 3.7317,                 2.7126,               0.018764,               0.018764,               0.018764
                     34,                 4.7577,                  4.289,                 2.6415,                0.54359,                 0.4327,                0.50965,                0.19915,                 4.5969,                 3.7053,                 2.6587,               0.018688,               0.018688,               0.018688
                     35,                 4.8145,                 4.2701,                 2.6414,                0.51395,                0.45139,                0.49429,                0.19896,                 4.7109,                 3.6708,                 2.6711,               0.018609,               0.018609,               0.018609
                     36,                 4.7745,                 4.2694,                 2.6422,                   0.49,                0.44603,                0.48188,                0.19545,                 4.7194,                 3.6338,                 2.6779,               0.018528,               0.018528,               0.018528
                     37,                 4.7225,                 4.2401,                 2.6318,                0.53307,                0.46177,                0.50735,                0.20546,                  4.676,                 3.5955,                 2.6838,               0.018445,               0.018445,               0.018445
                     38,                 4.7349,                  4.239,                 2.6332,                0.51669,                0.46957,                0.52168,                0.21183,                  4.596,                 3.5659,                 2.6624,                0.01836,                0.01836,                0.01836
                     39,                 4.6921,                 4.2208,                 2.6314,                0.57317,                0.45888,                 0.5292,                0.21192,                 4.5892,                 3.5894,                 2.6652,               0.018273,               0.018273,               0.018273
                     40,                  4.705,                 4.1848,                 2.6193,                0.55067,                0.48481,                0.52904,                 0.2141,                 4.4674,                 3.5288,                 2.6306,               0.018183,               0.018183,               0.018183
                     41,                 4.6906,                 4.1675,                 2.6128,                0.54987,                 0.4848,                0.52916,                0.21264,                 4.5107,                 3.5151,                 2.6355,               0.018092,               0.018092,               0.018092
                     42,                 4.7301,                 4.1715,                 2.6231,                   0.55,                0.47915,                0.51844,                0.21181,                 4.4962,                 3.5104,                 2.6325,               0.017999,               0.017999,               0.017999
                     43,                  4.679,                 4.1373,                 2.6138,                 0.5509,                0.48451,                0.52099,                0.21381,                 4.4709,                 3.4979,                 2.6226,               0.017904,               0.017904,               0.017904
                     44,                 4.6687,                  4.154,                  2.613,                0.56801,                0.51035,                0.54018,                0.21868,                 4.3939,                 3.4962,                 2.6098,               0.017806,               0.017806,               0.017806
                     45,                 4.6044,                 4.1391,                 2.6087,                0.58069,                0.48308,                0.55289,                0.22626,                 4.3825,                 3.4765,                 2.5914,               0.017707,               0.017707,               0.017707
                     46,                 4.6758,                 4.1129,                 2.6058,                0.60409,                0.50085,                0.55865,                0.23364,                 4.3486,                 3.4436,                 2.5755,               0.017606,               0.017606,               0.017606
                     47,                 4.6339,                 4.0821,                 2.6004,                0.60426,                0.50668,                0.56245,                0.23495,                 4.3084,                 3.4228,                 2.5636,               0.017504,               0.017504,               0.017504
                     48,                 4.5969,                 4.0816,                 2.5953,                0.61857,                0.50085,                 0.5715,                0.23784,                 4.3047,                   3.39,                 2.5566,               0.017399,               0.017399,               0.017399
                     49,                 4.6191,                 4.0617,                 2.5946,                0.62927,                0.49418,                0.57307,                0.24271,                 4.2905,                 3.3639,                 2.5636,               0.017292,               0.017292,               0.017292
                     50,                 4.5793,                 4.0731,                 2.5935,                0.63022,                0.49136,                0.58119,                0.24224,                 4.2577,                  3.362,                 2.5648,               0.017184,               0.017184,               0.017184
                     51,                 4.5355,                 4.0542,                 2.5862,                0.60308,                0.50924,                0.58897,                0.24383,                 4.2213,                 3.3525,                 2.5533,               0.017074,               0.017074,               0.017074
                     52,                 4.5872,                 4.0367,                 2.5841,                0.63517,                0.50213,                0.59902,                0.25019,                 4.2039,                 3.3171,                 2.5503,               0.016962,               0.016962,               0.016962
                     53,                  4.533,                 4.0214,                 2.5792,                0.62333,                0.51158,                0.58624,                0.25035,                 4.2066,                 3.3016,                 2.5465,               0.016849,               0.016849,               0.016849
                     54,                 4.5692,                 3.9936,                 2.5715,                0.61766,                0.51976,                0.59599,                0.25207,                 4.2083,                 3.2925,                 2.5409,               0.016733,               0.016733,               0.016733
                     55,                 4.4616,                 3.9792,                 2.5587,                0.63766,                0.52493,                0.60909,                0.25939,                 4.2093,                 3.2897,                 2.5378,               0.016617,               0.016617,               0.016617
                     56,                 4.4695,                 3.9591,                  2.571,                0.62453,                0.53285,                0.60763,                0.25718,                 4.1816,                 3.2793,                 2.5292,               0.016498,               0.016498,               0.016498
                     57,                 4.4949,                 3.9826,                 2.5654,                0.63094,                0.53387,                0.60587,                0.25653,                 4.1515,                 3.2666,                 2.5222,               0.016378,               0.016378,               0.016378
                     58,                 4.4359,                 3.9208,                 2.5536,                0.61347,                 0.5555,                0.60839,                0.25776,                 4.1282,                 3.2587,                 2.5217,               0.016256,               0.016256,               0.016256
                     59,                 4.5065,                 3.9561,                 2.5597,                 0.6141,                0.55274,                0.61213,                0.26316,                 4.1207,                 3.2524,                 2.5185,               0.016133,               0.016133,               0.016133
                     60,                  4.448,                 3.9248,                 2.5509,                0.62634,                0.54342,                0.61976,                0.26763,                  4.104,                 3.2387,                 2.5161,               0.016008,               0.016008,               0.016008
                     61,                 4.4217,                  3.914,                 2.5459,                0.63329,                0.55239,                0.61976,                 0.2669,                 4.1068,                 3.2317,                 2.5095,               0.015882,               0.015882,               0.015882
                     62,                 4.4169,                 3.8961,                 2.5425,                 0.6329,                0.54507,                0.62455,                0.26708,                 4.1043,                 3.2229,                 2.5077,               0.015754,               0.015754,               0.015754
                     63,                 4.4444,                 3.9116,                 2.5404,                0.63637,                 0.5546,                0.62436,                0.26855,                 4.0906,                  3.213,                 2.5074,               0.015625,               0.015625,               0.015625
                     64,                 4.3922,                 3.8872,                 2.5454,                0.62445,                0.56212,                0.62495,                0.26931,                 4.0831,                 3.2049,                 2.5045,               0.015495,               0.015495,               0.015495
                     65,                 4.4178,                  3.874,                 2.5438,                0.62143,                0.56683,                 0.6278,                 0.2728,                 4.0887,                 3.1963,                 2.5023,               0.015363,               0.015363,               0.015363
                     66,                 4.4026,                 3.8687,                 2.5337,                0.61127,                0.56598,                0.61953,                0.27268,                 4.0867,                 3.1913,                 2.5001,                0.01523,                0.01523,                0.01523
                     67,                 4.4336,                 3.8826,                 2.5277,                0.62031,                0.57097,                0.62155,                0.27478,                 4.0779,                  3.187,                 2.4957,               0.015095,               0.015095,               0.015095
                     68,                  4.388,                 3.8327,                 2.5214,                0.63116,                0.55639,                0.62502,                0.27749,                 4.0674,                 3.1772,                 2.4915,                0.01496,                0.01496,                0.01496
                     69,                 4.3835,                 3.8441,                 2.5291,                0.63441,                0.55572,                0.62767,                0.27836,                  4.059,                 3.1727,                 2.4895,               0.014823,               0.014823,               0.014823
                     70,                 4.3682,                 3.8125,                 2.5284,                0.64915,                0.54884,                0.62756,                0.27832,                 4.0526,                 3.1649,                 2.4864,               0.014685,               0.014685,               0.014685
                     71,                  4.365,                 3.8124,                 2.5231,                0.64406,                 0.5538,                0.62873,                0.27779,                 4.0404,                 3.1606,                  2.483,               0.014545,               0.014545,               0.014545
                     72,                 4.3208,                 3.7894,                 2.5042,                0.64698,                0.55881,                0.63699,                0.28176,                 4.0344,                  3.154,                 2.4817,               0.014405,               0.014405,               0.014405
                     73,                 4.3187,                 3.7823,                 2.5093,                0.64437,                0.55478,                0.63175,                0.28203,                 4.0206,                 3.1473,                 2.4806,               0.014264,               0.014264,               0.014264
                     74,                 4.2682,                 3.7835,                 2.5149,                 0.6351,                0.56291,                 0.6343,                0.28235,                 4.0112,                 3.1415,                   2.48,               0.014121,               0.014121,               0.014121
                     75,                 4.3037,                 3.7683,                 2.5061,                0.64008,                0.56309,                  0.635,                0.28409,                 4.0024,                 3.1375,                 2.4785,               0.013978,               0.013978,               0.013978
                     76,                 4.2805,                 3.7697,                 2.4956,                 0.6405,                0.56372,                0.62699,                0.28381,                 3.9991,                 3.1363,                 2.4767,               0.013833,               0.013833,               0.013833
                     77,                 4.3076,                 3.7583,                 2.5088,                0.64449,                0.56086,                0.63035,                0.28454,                 3.9975,                 3.1298,                 2.4748,               0.013688,               0.013688,               0.013688
                     78,                 4.2712,                 3.7435,                 2.5022,                0.63635,                0.56335,                0.63101,                0.28528,                  3.991,                 3.1266,                 2.4731,               0.013541,               0.013541,               0.013541
                     79,                 4.2225,                 3.7144,                  2.484,                0.63751,                0.56051,                 0.6305,                0.28709,                 3.9866,                 3.1234,                 2.4713,               0.013394,               0.013394,               0.013394
                     80,                 4.2433,                 3.7109,                  2.488,                0.63525,                0.56609,                0.63284,                0.28783,                 3.9781,                 3.1174,                 2.4692,               0.013246,               0.013246,               0.013246
                     81,                 4.2478,                 3.6904,                  2.481,                0.63182,                0.56945,                0.63362,                0.28857,                 3.9679,                 3.1164,                 2.4689,               0.013097,               0.013097,               0.013097
                     82,                 4.2198,                 3.6795,                 2.4791,                 0.6354,                0.56946,                0.63413,                0.28898,                 3.9645,                 3.1128,                 2.4664,               0.012947,               0.012947,               0.012947
                     83,                 4.2268,                 3.6765,                 2.4764,                0.63477,                0.57484,                0.63621,                 0.2889,                  3.959,                  3.108,                 2.4651,               0.012797,               0.012797,               0.012797
                     84,                 4.1782,                 3.6447,                 2.4745,                0.64246,                0.57529,                0.63844,                0.28935,                 3.9533,                 3.1021,                 2.4631,               0.012646,               0.012646,               0.012646
                     85,                 4.2129,                 3.6432,                 2.4765,                0.63853,                0.57705,                0.64131,                0.29067,                 3.9425,                 3.0974,                 2.4615,               0.012494,               0.012494,               0.012494
                     86,                 4.1637,                 3.6377,                 2.4646,                0.65084,                0.57325,                0.64368,                0.29186,                 3.9386,                 3.0921,                 2.4604,               0.012342,               0.012342,               0.012342
                     87,                 4.1635,                 3.6065,                 2.4571,                0.64818,                 0.5741,                0.64603,                0.29184,                 3.9363,                 3.0841,                 2.4595,               0.012189,               0.012189,               0.012189
                     88,                 4.1544,                 3.5939,                 2.4516,                0.65091,                0.57498,                0.64675,                0.29327,                  3.935,                   3.08,                 2.4578,               0.012036,               0.012036,               0.012036
                     89,                  4.138,                 3.5892,                 2.4536,                0.64828,                0.57402,                0.64775,                0.29382,                 3.9376,                 3.0782,                 2.4568,               0.011882,               0.011882,               0.011882
                     90,                 4.1321,                 3.5747,                 2.4501,                 0.6477,                 0.5857,                0.64943,                0.29408,                 3.9251,                 3.0764,                 2.4543,               0.011728,               0.011728,               0.011728
                     91,                 4.1711,                 3.5882,                 2.4529,                0.64899,                0.58439,                0.64955,                0.29664,                 3.9265,                  3.072,                 2.4531,               0.011573,               0.011573,               0.011573
                     92,                 4.1114,                 3.5703,                 2.4491,                0.65939,                0.58907,                0.66232,                 0.2981,                 3.9267,                  3.069,                 2.4516,               0.011418,               0.011418,               0.011418
                     93,                 4.0365,                 3.5403,                 2.4265,                0.67618,                0.58428,                 0.6629,                0.29953,                 3.9202,                 3.0661,                 2.4507,               0.011262,               0.011262,               0.011262
                     94,                 4.0884,                 3.5635,                 2.4325,                 0.6835,                0.58282,                0.66404,                0.30137,                 3.9124,                 3.0624,                 2.4486,               0.011106,               0.011106,               0.011106
                     95,                 4.0807,                 3.5454,                 2.4309,                0.68935,                0.58417,                0.66401,                0.30157,                 3.9087,                 3.0588,                 2.4476,                0.01095,                0.01095,                0.01095
                     96,                 4.0317,                 3.5093,                 2.4319,                0.69207,                0.58688,                0.66445,                0.30126,                 3.9034,                 3.0542,                 2.4474,               0.010794,               0.010794,               0.010794
                     97,                 4.0208,                  3.517,                 2.4238,                 0.6922,                0.58823,                0.66457,                0.30147,                 3.9062,                 3.0516,                 2.4465,               0.010637,               0.010637,               0.010637
                     98,                 4.0365,                 3.4936,                 2.4143,                0.69331,                0.58912,                 0.6644,                0.30295,                 3.9028,                 3.0481,                 2.4462,               0.010481,               0.010481,               0.010481
