                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                 4.0189,                  3.513,                 2.4181,                0.70125,                0.59071,                0.66715,                0.30249,                 3.9006,                 3.0453,                 2.4449,               0.010324,               0.010324,               0.010324
                    100,                 4.0003,                 3.4752,                 2.4143,                 0.7004,                0.58887,                0.66779,                0.30316,                 3.8958,                 3.0434,                  2.444,               0.010167,               0.010167,               0.010167
                    101,                 3.9995,                  3.455,                 2.4003,                0.70177,                0.59098,                0.66802,                 0.3034,                 3.8902,                 3.0413,                 2.4428,                0.01001,                0.01001,                0.01001
                    102,                 4.0129,                 3.4502,                 2.4212,                0.70103,                0.59245,                0.67036,                 0.3039,                 3.8848,                 3.0395,                 2.4414,              0.0098531,              0.0098531,              0.0098531
                    103,                 3.9753,                 3.4278,                 2.3996,                0.70122,                0.59228,                0.67197,                0.30574,                 3.8819,                 3.0404,                 2.4401,              0.0096962,              0.0096962,              0.0096962
                    104,                 3.9445,                 3.4293,                 2.3922,                0.70433,                0.59154,                0.67172,                  0.305,                 3.8743,                  3.041,                 2.4394,              0.0095394,              0.0095394,              0.0095394
                    105,                 3.9796,                 3.4296,                 2.3984,                0.68779,                0.59764,                0.66025,                0.30443,                 3.8732,                 3.0379,                 2.4392,              0.0093827,              0.0093827,              0.0093827
                    106,                 3.9233,                 3.4104,                 2.3945,                0.69941,                0.58881,                0.66107,                0.30489,                 3.8724,                 3.0384,                 2.4379,              0.0092262,              0.0092262,              0.0092262
                    107,                 3.9002,                 3.4039,                 2.3885,                0.69915,                0.59381,                 0.6633,                 0.3058,                 3.8677,                 3.0385,                 2.4354,              0.0090699,              0.0090699,              0.0090699
                    108,                 3.8765,                 3.3801,                 2.3839,                0.69681,                0.59644,                0.66364,                0.30661,                 3.8652,                 3.0392,                 2.4339,              0.0089138,              0.0089138,              0.0089138
                    109,                  3.853,                 3.3525,                 2.3768,                0.70242,                0.59858,                0.66418,                0.30649,                 3.8649,                 3.0381,                 2.4322,              0.0087579,              0.0087579,              0.0087579
                    110,                 3.8938,                 3.3525,                 2.3806,                0.70337,                0.59628,                0.66625,                0.30811,                 3.8655,                 3.0383,                 2.4312,              0.0086024,              0.0086024,              0.0086024
                    111,                 3.8919,                 3.3435,                 2.3638,                0.70527,                0.59772,                0.66811,                0.30921,                 3.8597,                 3.0389,                 2.4312,              0.0084472,              0.0084472,              0.0084472
                    112,                 3.8804,                 3.3293,                 2.3652,                 0.7063,                0.59784,                 0.6682,                0.31064,                 3.8477,                 3.0391,                 2.4305,              0.0082924,              0.0082924,              0.0082924
                    113,                 3.8237,                 3.3256,                  2.366,                0.70565,                0.60434,                 0.6681,                0.31185,                 3.8405,                 3.0403,                 2.4288,              0.0081381,              0.0081381,              0.0081381
                    114,                 3.7812,                 3.2761,                   2.35,                 0.7065,                0.60772,                0.66947,                0.31266,                 3.8361,                 3.0414,                 2.4272,              0.0079842,              0.0079842,              0.0079842
                    115,                 3.8321,                 3.2739,                 2.3491,                0.69534,                0.61761,                0.67017,                0.31322,                  3.837,                 3.0436,                 2.4257,              0.0078307,              0.0078307,              0.0078307
                    116,                 3.7918,                 3.2713,                 2.3478,                0.69581,                0.61248,                0.67069,                0.31526,                 3.8311,                 3.0461,                 2.4237,              0.0076779,              0.0076779,              0.0076779
                    117,                 3.7877,                 3.2597,                 2.3448,                0.69533,                0.60914,                0.67021,                0.31531,                 3.8262,                 3.0497,                  2.423,              0.0075256,              0.0075256,              0.0075256
                    118,                 3.7838,                 3.2452,                 2.3388,                0.69416,                   0.61,                0.67001,                0.31518,                 3.8155,                 3.0541,                 2.4221,              0.0073739,              0.0073739,              0.0073739
                    119,                 3.7798,                 3.2109,                 2.3376,                0.69581,                0.60955,                0.67037,                0.31527,                 3.8101,                 3.0556,                 2.4217,              0.0072229,              0.0072229,              0.0072229
                    120,                 3.7493,                 3.2176,                 2.3335,                0.69542,                0.60714,                0.66959,                 0.3149,                 3.8001,                   3.06,                 2.4212,              0.0070725,              0.0070725,              0.0070725
                    121,                 3.7451,                 3.2221,                 2.3372,                0.69261,                0.60688,                0.67049,                 0.3162,                 3.7961,                 3.0645,                 2.4201,              0.0069229,              0.0069229,              0.0069229
                    122,                 3.6625,                  3.211,                 2.3208,                0.69438,                0.60563,                0.67148,                0.31665,                 3.7877,                  3.068,                  2.419,              0.0067741,              0.0067741,              0.0067741
                    123,                 3.6847,                 3.1582,                 2.3166,                 0.6952,                0.60421,                0.67169,                0.31716,                 3.7846,                 3.0721,                 2.4187,               0.006626,               0.006626,               0.006626
                    124,                 3.6768,                 3.1796,                 2.3216,                0.69619,                0.60335,                0.67112,                0.31652,                 3.7791,                 3.0774,                 2.4181,              0.0064788,              0.0064788,              0.0064788
                    125,                 3.6656,                 3.1678,                 2.3085,                 0.6905,                0.60343,                0.67064,                0.31761,                 3.7782,                 3.0815,                 2.4175,              0.0063324,              0.0063324,              0.0063324
                    126,                 3.6454,                 3.1477,                 2.3107,                0.70669,                0.59215,                0.67097,                0.31869,                 3.7731,                 3.0885,                 2.4154,               0.006187,               0.006187,               0.006187
                    127,                 3.6313,                 3.1199,                 2.3061,                0.71481,                0.59104,                  0.671,                0.31906,                 3.7706,                 3.0926,                  2.415,              0.0060425,              0.0060425,              0.0060425
                    128,                 3.6117,                 3.1421,                 2.3059,                 0.7168,                0.59194,                0.67106,                0.32004,                 3.7666,                  3.096,                  2.414,               0.005899,               0.005899,               0.005899
                    129,                 3.5869,                 3.1087,                 2.2915,                 0.7201,                0.59099,                0.67163,                0.32101,                 3.7611,                 3.0969,                 2.4124,              0.0057565,              0.0057565,              0.0057565
                    130,                 3.6007,                 3.1114,                 2.2915,                0.71959,                0.59021,                0.67232,                0.32147,                 3.7602,                 3.1006,                 2.4115,               0.005615,               0.005615,               0.005615
                    131,                 3.5753,                 3.0959,                 2.2856,                0.71698,                0.58855,                0.67367,                0.32217,                 3.7559,                 3.1045,                 2.4097,              0.0054746,              0.0054746,              0.0054746
                    132,                 3.5686,                  3.054,                 2.2759,                0.72468,                 0.5895,                 0.6743,                0.32228,                 3.7537,                 3.1074,                  2.409,              0.0053354,              0.0053354,              0.0053354
                    133,                 3.5296,                  3.069,                 2.2845,                0.72352,                 0.5917,                0.67552,                0.32328,                 3.7466,                 3.1114,                 2.4072,              0.0051973,              0.0051973,              0.0051973
                    134,                 3.5267,                 3.0534,                 2.2783,                0.73086,                0.58892,                0.67564,                0.32367,                 3.7506,                 3.1128,                 2.4062,              0.0050604,              0.0050604,              0.0050604
                    135,                 3.5238,                 3.0325,                 2.2693,                0.72816,                0.58612,                 0.6764,                0.32542,                 3.7456,                 3.1168,                 2.4041,              0.0049247,              0.0049247,              0.0049247
                    136,                 3.5323,                  3.037,                 2.2693,                0.73419,                0.58674,                0.67633,                 0.3264,                   3.74,                 3.1189,                 2.4036,              0.0047902,              0.0047902,              0.0047902
                    137,                 3.5034,                   3.03,                 2.2569,                0.73922,                0.59163,                0.68541,                 0.3278,                 3.7375,                 3.1233,                 2.4024,              0.0046571,              0.0046571,              0.0046571
                    138,                 3.4575,                 2.9996,                 2.2525,                0.75579,                 0.5776,                0.68647,                0.32859,                 3.7352,                 3.1258,                 2.4017,              0.0045253,              0.0045253,              0.0045253
                    139,                 3.4547,                 2.9907,                 2.2526,                0.75488,                0.57538,                0.68669,                0.32915,                  3.733,                 3.1306,                 2.4003,              0.0043948,              0.0043948,              0.0043948
                    140,                 3.4348,                 2.9641,                 2.2419,                0.75321,                0.57994,                0.68682,                0.32979,                 3.7308,                 3.1324,                 2.3989,              0.0042657,              0.0042657,              0.0042657
                    141,                 3.3924,                 2.9526,                 2.2347,                0.75047,                0.57805,                0.68811,                 0.3304,                 3.7278,                 3.1385,                 2.3977,               0.004138,               0.004138,               0.004138
                    142,                 3.4434,                 2.9452,                 2.2381,                0.75009,                0.57445,                0.68638,                0.33109,                 3.7298,                 3.1449,                 2.3959,              0.0040118,              0.0040118,              0.0040118
                    143,                 3.4215,                 2.9293,                 2.2355,                0.74423,                0.57771,                0.68705,                0.33164,                 3.7309,                 3.1494,                 2.3944,              0.0038871,              0.0038871,              0.0038871
                    144,                 3.3759,                  2.921,                 2.2216,                0.74992,                0.57861,                0.68726,                0.33257,                 3.7262,                 3.1541,                 2.3927,              0.0037638,              0.0037638,              0.0037638
                    145,                 3.3669,                 2.8949,                 2.2176,                0.75251,                0.57697,                0.68757,                0.33264,                  3.726,                 3.1585,                 2.3908,              0.0036421,              0.0036421,              0.0036421
                    146,                  3.308,                 2.8748,                 2.2064,                 0.7512,                 0.5774,                0.68764,                0.33433,                 3.7231,                 3.1645,                  2.389,               0.003522,               0.003522,               0.003522
                    147,                 3.3302,                 2.8762,                 2.2057,                0.73406,                0.59792,                0.69237,                0.33541,                 3.7224,                 3.1695,                 2.3874,              0.0034035,              0.0034035,              0.0034035
                    148,                 3.3255,                 2.8823,                 2.2016,                0.73627,                0.59547,                0.69296,                0.33532,                 3.7197,                 3.1752,                 2.3866,              0.0032866,              0.0032866,              0.0032866
                    149,                 3.3097,                 2.8687,                 2.1989,                0.74007,                0.59017,                0.69349,                0.33688,                 3.7168,                 3.1805,                 2.3851,              0.0031714,              0.0031714,              0.0031714
                    150,                 3.2622,                 2.8213,                 2.1869,                0.74667,                0.59243,                0.69496,                0.33623,                 3.7161,                 3.1848,                 2.3839,              0.0030578,              0.0030578,              0.0030578
                    151,                 3.2875,                 2.8331,                  2.192,                0.74939,                0.59179,                0.69595,                0.33733,                 3.7128,                 3.1884,                 2.3831,               0.002946,               0.002946,               0.002946
                    152,                 3.2545,                 2.8305,                 2.1909,                 0.7566,                0.58885,                0.69525,                0.33813,                 3.7045,                 3.1943,                 2.3808,              0.0028359,              0.0028359,              0.0028359
                    153,                  3.247,                  2.814,                 2.1834,                0.74988,                0.58916,                0.69606,                0.33972,                 3.7016,                 3.2016,                 2.3799,              0.0027276,              0.0027276,              0.0027276
                    154,                 3.2396,                 2.8075,                 2.1824,                0.74902,                0.59073,                0.69807,                0.34027,                 3.7024,                 3.2082,                 2.3799,              0.0026211,              0.0026211,              0.0026211
                    155,                 3.2133,                 2.8115,                 2.1789,                0.74572,                0.59186,                 0.6992,                0.34079,                 3.6974,                 3.2148,                 2.3784,              0.0025164,              0.0025164,              0.0025164
                    156,                 3.1926,                 2.7561,                 2.1658,                0.74819,                0.59218,                0.69951,                0.34122,                 3.6931,                 3.2172,                 2.3772,              0.0024135,              0.0024135,              0.0024135
                    157,                 3.1867,                 2.7493,                 2.1681,                 0.7549,                0.59065,                0.70031,                0.34129,                 3.6908,                 3.2203,                 2.3751,              0.0023126,              0.0023126,              0.0023126
                    158,                 3.1942,                  2.733,                  2.157,                0.76153,                0.59074,                0.70189,                0.34232,                 3.6873,                 3.2266,                 2.3741,              0.0022135,              0.0022135,              0.0022135
                    159,                 3.1585,                 2.7293,                 2.1533,                0.76131,                0.59048,                0.70268,                0.34267,                 3.6796,                 3.2312,                 2.3726,              0.0021164,              0.0021164,              0.0021164
                    160,                 3.1659,                 2.7324,                 2.1549,                0.76737,                0.59048,                0.70269,                0.34345,                 3.6746,                 3.2356,                 2.3708,              0.0020212,              0.0020212,              0.0020212
                    161,                 3.1398,                  2.718,                 2.1495,                 0.7667,                0.59108,                0.70349,                0.34456,                 3.6668,                   3.24,                 2.3689,              0.0019279,              0.0019279,              0.0019279
                    162,                 3.1528,                 2.7196,                 2.1551,                0.77329,                0.58961,                0.70331,                0.34477,                 3.6586,                 3.2441,                 2.3662,              0.0018367,              0.0018367,              0.0018367
                    163,                 3.1217,                 2.6924,                 2.1452,                0.77338,                0.58951,                0.70429,                0.34561,                  3.651,                 3.2473,                 2.3641,              0.0017475,              0.0017475,              0.0017475
                    164,                 3.1157,                 2.6999,                 2.1427,                0.77372,                 0.5889,                0.70493,                0.34627,                 3.6425,                 3.2504,                  2.362,              0.0016603,              0.0016603,              0.0016603
                    165,                 3.0845,                 2.6786,                 2.1331,                0.77088,                0.59198,                0.70557,                0.34743,                   3.64,                 3.2555,                 2.3606,              0.0015752,              0.0015752,              0.0015752
                    166,                 3.0563,                 2.6726,                 2.1276,                0.77205,                0.59236,                0.70674,                0.34742,                 3.6389,                 3.2553,                 2.3581,              0.0014921,              0.0014921,              0.0014921
                    167,                 3.1037,                 2.6867,                 2.1361,                0.77159,                0.59514,                0.70773,                0.34907,                 3.6347,                  3.256,                 2.3552,              0.0014112,              0.0014112,              0.0014112
                    168,                 3.0449,                 2.6257,                 2.1154,                0.77567,                0.59385,                0.70852,                0.34966,                 3.6328,                  3.258,                 2.3526,              0.0013324,              0.0013324,              0.0013324
                    169,                 3.0364,                 2.6403,                 2.1178,                0.77493,                0.59389,                0.70836,                0.35111,                 3.6311,                  3.259,                 2.3506,              0.0012557,              0.0012557,              0.0012557
                    170,                  3.048,                 2.6411,                 2.1165,                0.77744,                0.60161,                 0.7097,                0.35266,                  3.627,                 3.2589,                 2.3482,              0.0011812,              0.0011812,              0.0011812
                    171,                 3.0742,                 2.6314,                 2.1198,                0.77923,                0.60224,                0.71017,                0.35281,                 3.6219,                  3.258,                 2.3453,              0.0011088,              0.0011088,              0.0011088
                    172,                  3.037,                 2.5982,                 2.1107,                0.77172,                0.60607,                0.71084,                0.35463,                 3.6173,                 3.2538,                  2.343,              0.0010387,              0.0010387,              0.0010387
                    173,                 2.9703,                  2.605,                  2.102,                0.76459,                0.61044,                0.71306,                0.35666,                 3.6122,                 3.2507,                 2.3399,             0.00097078,             0.00097078,             0.00097078
                    174,                  2.982,                 2.5706,                 2.0919,                0.75831,                0.61381,                0.71399,                0.35813,                 3.6088,                 3.2502,                 2.3376,             0.00090508,             0.00090508,             0.00090508
                    175,                 2.9828,                 2.5802,                 2.0985,                0.75899,                0.61372,                0.71509,                0.35969,                 3.6035,                 3.2454,                 2.3342,             0.00084163,             0.00084163,             0.00084163
                    176,                 2.9638,                 2.5645,                 2.0925,                0.76026,                0.61423,                0.71681,                0.36209,                 3.6002,                 3.2434,                 2.3321,             0.00078044,             0.00078044,             0.00078044
                    177,                 2.9449,                 2.5578,                 2.0889,                 0.7424,                0.61902,                 0.7179,                0.36362,                 3.5966,                 3.2417,                 2.3283,             0.00072153,             0.00072153,             0.00072153
                    178,                 2.9531,                 2.5685,                 2.0937,                  0.749,                0.61627,                0.71878,                0.36411,                 3.5901,                  3.238,                 2.3246,             0.00066491,             0.00066491,             0.00066491
                    179,                 2.9475,                 2.5552,                 2.0863,                0.75644,                0.61595,                0.71953,                0.36612,                 3.5856,                 3.2344,                 2.3214,              0.0006106,              0.0006106,              0.0006106
                    180,                 2.9326,                 2.5435,                 2.0877,                0.76007,                0.61678,                0.72149,                0.36812,                 3.5815,                 3.2279,                 2.3184,             0.00055861,             0.00055861,             0.00055861
                    181,                 2.9221,                 2.5306,                 2.0793,                0.75928,                0.61937,                0.72288,                0.37061,                 3.5731,                 3.2225,                 2.3147,             0.00050895,             0.00050895,             0.00050895
                    182,                 2.9199,                 2.5287,                 2.0824,                 0.7599,                0.62182,                0.72388,                 0.3725,                 3.5672,                 3.2137,                 2.3112,             0.00046163,             0.00046163,             0.00046163
                    183,                 2.9386,                 2.5528,                  2.086,                0.76068,                0.62317,                 0.7251,                0.37344,                  3.561,                 3.2054,                 2.3082,             0.00041667,             0.00041667,             0.00041667
                    184,                 2.8909,                 2.5228,                 2.0772,                0.75981,                0.62593,                 0.7274,                0.37655,                 3.5542,                 3.1998,                 2.3046,             0.00037407,             0.00037407,             0.00037407
                    185,                 2.9212,                 2.5359,                  2.078,                0.75785,                0.63257,                0.72966,                0.37701,                  3.547,                 3.1917,                 2.3011,             0.00033385,             0.00033385,             0.00033385
                    186,                 2.9003,                 2.5262,                 2.0732,                0.75641,                0.64044,                0.73162,                0.37834,                 3.5395,                 3.1823,                 2.2971,             0.00029602,             0.00029602,             0.00029602
                    187,                 2.8912,                 2.5281,                 2.0737,                 0.7591,                 0.6401,                0.73287,                0.38091,                 3.5331,                 3.1738,                 2.2929,             0.00026059,             0.00026059,             0.00026059
                    188,                 2.8786,                 2.5126,                 2.0709,                0.76002,                0.64796,                0.73533,                0.38168,                  3.527,                 3.1613,                 2.2889,             0.00022756,             0.00022756,             0.00022756
                    189,                 2.8891,                   2.52,                 2.0723,                0.77201,                0.62891,                0.73628,                0.38376,                 3.5215,                 3.1491,                  2.284,             0.00019695,             0.00019695,             0.00019695
                    190,                 2.1974,                 1.8345,                 1.9436,                0.77301,                0.64473,                0.73831,                0.38682,                 3.5159,                 3.1386,                  2.279,             0.00016876,             0.00016876,             0.00016876
                    191,                 2.0791,                 1.7439,                 1.9108,                0.77091,                0.64498,                0.74061,                0.38918,                 3.5108,                  3.129,                 2.2751,             0.00014299,             0.00014299,             0.00014299
                    192,                 2.0541,                 1.7156,                 1.9051,                0.80432,                0.62861,                0.74221,                0.39177,                 3.5057,                 3.1176,                 2.2703,             0.00011966,             0.00011966,             0.00011966
                    193,                 2.0234,                 1.6882,                 1.8914,                0.80323,                0.63585,                 0.7445,                 0.3949,                 3.4998,                 3.1084,                 2.2662,             9.8774e-05,             9.8774e-05,             9.8774e-05
                    194,                 2.0245,                 1.6822,                 1.8978,                 0.7923,                0.64311,                0.74737,                0.39682,                 3.4937,                 3.0992,                 2.2615,              8.033e-05,              8.033e-05,              8.033e-05
                    195,                 2.0241,                 1.6789,                 1.8891,                0.78786,                0.64379,                0.74811,                0.39917,                 3.4879,                 3.0872,                 2.2569,             6.4336e-05,             6.4336e-05,             6.4336e-05
                    196,                 2.0179,                 1.6807,                 1.8915,                0.78645,                0.64601,                0.74887,                0.40047,                 3.4826,                 3.0762,                 2.2521,             5.0796e-05,             5.0796e-05,             5.0796e-05
                    197,                 1.9941,                 1.6626,                 1.8849,                0.78511,                0.64845,                 0.7514,                 0.4026,                 3.4768,                 3.0648,                 2.2476,             3.9713e-05,             3.9713e-05,             3.9713e-05
                    198,                 2.0172,                 1.6824,                 1.8912,                0.78399,                0.64998,                0.75339,                0.40503,                 3.4712,                 3.0517,                  2.243,              3.109e-05,              3.109e-05,              3.109e-05
                    199,                 1.9965,                 1.6651,                 1.8835,                 0.7847,                0.65151,                0.75482,                0.40655,                  3.463,                 3.0366,                  2.238,             2.4929e-05,             2.4929e-05,             2.4929e-05
